Emotions,Path
neutral,indo_wave_sentiment_dataset/Actor_01/01-01-01-01.wav
neutral,indo_wave_sentiment_dataset/Actor_01/01-01-01-02.wav
neutral,indo_wave_sentiment_dataset/Actor_01/01-01-01-03.wav
neutral,indo_wave_sentiment_dataset/Actor_01/01-01-02-01.wav
neutral,indo_wave_sentiment_dataset/Actor_01/01-01-02-02.wav
neutral,indo_wave_sentiment_dataset/Actor_01/01-01-02-03.wav
happy,indo_wave_sentiment_dataset/Actor_01/01-02-01-01.wav
happy,indo_wave_sentiment_dataset/Actor_01/01-02-01-02.wav
happy,indo_wave_sentiment_dataset/Actor_01/01-02-01-03.wav
happy,indo_wave_sentiment_dataset/Actor_01/01-02-02-01.wav
happy,indo_wave_sentiment_dataset/Actor_01/01-02-02-02.wav
happy,indo_wave_sentiment_dataset/Actor_01/01-02-02-03.wav
surprise,indo_wave_sentiment_dataset/Actor_01/01-03-01-01.wav
surprise,indo_wave_sentiment_dataset/Actor_01/01-03-01-02.wav
surprise,indo_wave_sentiment_dataset/Actor_01/01-03-01-03.wav
surprise,indo_wave_sentiment_dataset/Actor_01/01-03-02-01.wav
surprise,indo_wave_sentiment_dataset/Actor_01/01-03-02-02.wav
surprise,indo_wave_sentiment_dataset/Actor_01/01-03-02-03.wav
disgust,indo_wave_sentiment_dataset/Actor_01/01-04-01-01.wav
disgust,indo_wave_sentiment_dataset/Actor_01/01-04-01-02.wav
disgust,indo_wave_sentiment_dataset/Actor_01/01-04-01-03.wav
disgust,indo_wave_sentiment_dataset/Actor_01/01-04-02-01.wav
disgust,indo_wave_sentiment_dataset/Actor_01/01-04-02-02.wav
disgust,indo_wave_sentiment_dataset/Actor_01/01-04-02-03.wav
disappointed,indo_wave_sentiment_dataset/Actor_01/01-05-01-01.wav
disappointed,indo_wave_sentiment_dataset/Actor_01/01-05-01-02.wav
disappointed,indo_wave_sentiment_dataset/Actor_01/01-05-01-03.wav
disappointed,indo_wave_sentiment_dataset/Actor_01/01-05-02-01.wav
disappointed,indo_wave_sentiment_dataset/Actor_01/01-05-02-02.wav
disappointed,indo_wave_sentiment_dataset/Actor_01/01-05-02-03.wav
neutral,indo_wave_sentiment_dataset/Actor_02/02-01-01-01.wav
neutral,indo_wave_sentiment_dataset/Actor_02/02-01-01-02.wav
neutral,indo_wave_sentiment_dataset/Actor_02/02-01-01-03.wav
neutral,indo_wave_sentiment_dataset/Actor_02/02-01-02-01.wav
neutral,indo_wave_sentiment_dataset/Actor_02/02-01-02-02.wav
neutral,indo_wave_sentiment_dataset/Actor_02/02-01-02-03.wav
happy,indo_wave_sentiment_dataset/Actor_02/02-02-01-01.wav
happy,indo_wave_sentiment_dataset/Actor_02/02-02-01-02.wav
happy,indo_wave_sentiment_dataset/Actor_02/02-02-01-03.wav
happy,indo_wave_sentiment_dataset/Actor_02/02-02-02-01.wav
happy,indo_wave_sentiment_dataset/Actor_02/02-02-02-02.wav
happy,indo_wave_sentiment_dataset/Actor_02/02-02-02-03.wav
surprise,indo_wave_sentiment_dataset/Actor_02/02-03-01-01.wav
surprise,indo_wave_sentiment_dataset/Actor_02/02-03-01-02.wav
surprise,indo_wave_sentiment_dataset/Actor_02/02-03-01-03.wav
surprise,indo_wave_sentiment_dataset/Actor_02/02-03-02-01.wav
surprise,indo_wave_sentiment_dataset/Actor_02/02-03-02-02.wav
surprise,indo_wave_sentiment_dataset/Actor_02/02-03-02-03.wav
disgust,indo_wave_sentiment_dataset/Actor_02/02-04-01-01.wav
disgust,indo_wave_sentiment_dataset/Actor_02/02-04-01-02.wav
disgust,indo_wave_sentiment_dataset/Actor_02/02-04-01-03.wav
disgust,indo_wave_sentiment_dataset/Actor_02/02-04-02-01.wav
disgust,indo_wave_sentiment_dataset/Actor_02/02-04-02-02.wav
disgust,indo_wave_sentiment_dataset/Actor_02/02-04-02-03.wav
disappointed,indo_wave_sentiment_dataset/Actor_02/02-05-01-01.wav
disappointed,indo_wave_sentiment_dataset/Actor_02/02-05-01-02.wav
disappointed,indo_wave_sentiment_dataset/Actor_02/02-05-01-03.wav
